nama_daerah,AHHL,AHHP,HLS,IPM,PPM,Predicted_ANN
ACEH,68.07,71.94,14.39,74.03,14.23,Tidak Perlu Pembangunan
Aceh Barat,65.96,69.93,14.93,73.69,17.6,Tidak Perlu Pembangunan
Aceh Barat Daya,63.1,66.93,13.69,68.75,15.32,Perlu Pembangunan
Aceh Besar,67.8,71.69,14.77,75.13,13.21,Tidak Perlu Pembangunan
Aceh Jaya,65.19,69.09,14.06,71.83,12.25,Tidak Perlu Pembangunan
Aceh Selatan,62.46,66.26,14.71,69.1,12.02,Perlu Pembangunan
Aceh Singkil,65.4,69.31,14.36,70.75,19.06,Tidak Perlu Pembangunan
Aceh Tamiang,67.59,71.54,14.51,72.32,12.17,Tidak Perlu Pembangunan
Aceh Tengah,66.8,70.78,15.03,75.41,14.27,Tidak Perlu Pembangunan
Aceh Tenggara,66.17,70.14,14.47,71.7,11.99,Tidak Perlu Pembangunan
Aceh Timur,66.76,70.65,13.08,69.87,13.26,Tidak Perlu Pembangunan
Aceh Utara,66.78,70.73,14.75,71.7,16.11,Tidak Perlu Pembangunan
Agam,70.58,74.39,14.16,74.66,6.83,Tidak Perlu Pembangunan
Alor,59.78,63.42,12.48,63.82,19.87,Perlu Pembangunan
Asahan,66.34,70.33,12.65,72.09,8.12,Tidak Perlu Pembangunan
Asmat,56.83,60.28,9.71,53.92,24.5,Perlu Pembangunan
BALI,70.39,74.17,13.62,77.76,4.0,Tidak Perlu Pembangunan
BANTEN,68.15,71.99,13.1,74.48,5.84,Tidak Perlu Pembangunan
BENGKULU,67.54,71.4,13.75,73.39,13.56,Tidak Perlu Pembangunan
Badung,73.35,76.77,14.23,83.87,2.23,Tidak Perlu Pembangunan
Balangan,65.87,69.77,13.09,71.34,4.87,Tidak Perlu Pembangunan
Bandung,71.94,75.52,12.74,74.27,6.19,Tidak Perlu Pembangunan
Bandung Barat,70.7,74.39,12.0,70.03,10.49,Perlu Pembangunan
Banggai,68.9,72.76,13.35,72.32,6.56,Tidak Perlu Pembangunan
Banggai Kepulauan,64.64,68.45,13.11,67.43,12.32,Perlu Pembangunan
Banggai Laut,63.72,67.52,13.04,67.43,13.78,Perlu Pembangunan
Bangka,69.15,73.0,13.12,73.98,4.24,Tidak Perlu Pembangunan
Bangka Barat,68.07,72.03,11.79,70.67,2.59,Tidak Perlu Pembangunan
Bangka Selatan,66.26,70.34,11.71,68.86,3.74,Perlu Pembangunan
Bangka Tengah,69.57,73.39,12.15,71.9,5.94,Tidak Perlu Pembangunan
Bangkalan,68.19,72.14,11.98,66.27,18.66,Perlu Pembangunan
Bangli,68.61,72.53,12.53,71.34,5.06,Tidak Perlu Pembangunan
Banjar,65.45,69.32,13.04,71.87,2.36,Tidak Perlu Pembangunan
Banjarnegara,72.4,76.11,11.83,69.6,14.71,Perlu Pembangunan
Bantaeng,68.45,72.53,12.79,71.48,8.26,Tidak Perlu Pembangunan
Bantul,71.97,75.71,15.63,81.74,11.66,Tidak Perlu Pembangunan
Banyu Asin,66.83,71.0,12.34,69.51,9.31,Perlu Pembangunan
Banyumas,71.93,75.71,13.34,74.52,11.95,Tidak Perlu Pembangunan
Banyuwangi,68.67,72.67,13.14,73.11,6.54,Tidak Perlu Pembangunan
Barito Kuala,64.33,68.15,12.56,68.84,4.36,Perlu Pembangunan
Barito Selatan,65.17,69.08,13.0,72.36,4.83,Tidak Perlu Pembangunan
Barito Timur,66.24,70.25,12.88,73.26,6.66,Tidak Perlu Pembangunan
Barito Utara,69.31,73.19,12.55,72.31,5.67,Tidak Perlu Pembangunan
Barru,67.04,71.02,13.63,73.06,8.31,Tidak Perlu Pembangunan
Batang,72.89,76.65,12.17,70.74,8.73,Tidak Perlu Pembangunan
Batang Hari,68.7,72.56,12.97,71.67,8.63,Tidak Perlu Pembangunan
Batu Bara,65.13,69.02,13.12,70.83,10.94,Tidak Perlu Pembangunan
Bekasi,71.99,75.63,13.18,76.44,4.8,Tidak Perlu Pembangunan
Belitung,69.09,73.0,12.09,74.47,6.11,Tidak Perlu Pembangunan
Belitung Timur,70.15,74.0,11.69,73.19,6.36,Tidak Perlu Pembangunan
Belu,63.0,66.71,12.32,64.43,13.86,Perlu Pembangunan
Bener Meriah,67.27,71.14,13.73,75.01,18.18,Tidak Perlu Pembangunan
Bengkalis,69.28,73.11,13.44,75.28,6.36,Tidak Perlu Pembangunan
Bengkayang,72.06,75.58,12.22,70.3,6.0,Tidak Perlu Pembangunan
Bengkulu Selatan,65.86,70.01,13.66,72.35,17.1,Tidak Perlu Pembangunan
Bengkulu Tengah,66.14,70.25,13.47,69.84,10.14,Tidak Perlu Pembangunan
Bengkulu Utara,66.2,70.23,12.92,71.11,10.96,Tidak Perlu Pembangunan
Berau,70.34,74.13,13.37,76.66,5.08,Tidak Perlu Pembangunan
Biak Numfor,66.17,70.24,14.24,73.98,23.46,Perlu Pembangunan
Bima,64.59,68.37,13.66,68.94,13.88,Perlu Pembangunan
Bintan,68.41,72.41,13.45,76.18,5.44,Tidak Perlu Pembangunan
Bireuen,69.26,73.14,14.88,74.45,12.1,Tidak Perlu Pembangunan
Blitar,71.69,75.43,12.67,73.09,8.16,Tidak Perlu Pembangunan
Blora,72.66,76.35,12.6,71.39,11.42,Tidak Perlu Pembangunan
Boalemo,67.34,71.21,12.49,68.74,17.83,Perlu Pembangunan
Bogor,69.52,73.25,12.75,72.39,7.05,Tidak Perlu Pembangunan
Bojonegoro,69.75,73.6,13.18,71.78,11.69,Tidak Perlu Pembangunan
Bolaang Mongondow,67.43,71.35,11.65,70.29,7.74,Tidak Perlu Pembangunan
Bolaang Mongondow Selatan,62.67,66.35,12.34,67.14,11.33,Perlu Pembangunan
Bolaang Mongondow Timur,65.83,69.87,11.91,68.53,5.87,Perlu Pembangunan
Bolaang Mongondow Utara,65.7,69.66,12.39,69.32,7.88,Perlu Pembangunan
Bombana,66.93,71.2,11.91,68.15,10.54,Perlu Pembangunan
Bondowoso,64.85,68.81,13.33,68.65,12.6,Perlu Pembangunan
Bone,65.16,69.14,13.02,68.36,9.58,Perlu Pembangunan
Bone Bolango,66.38,70.46,13.69,72.38,14.8,Tidak Perlu Pembangunan
Boven Digoel,58.53,62.07,11.67,64.26,19.24,Perlu Pembangunan
Boyolali,74.24,77.96,12.67,75.96,9.63,Tidak Perlu Pembangunan
Brebes,67.64,71.44,12.45,68.46,15.6,Perlu Pembangunan
Buleleng,69.99,73.8,13.3,74.52,5.39,Tidak Perlu Pembangunan
Bulukumba,66.05,70.06,13.45,71.97,6.71,Tidak Perlu Pembangunan
Bulungan,71.69,73.65,13.25,73.34,8.76,Tidak Perlu Pembangunan
Bungo,65.87,69.81,12.67,71.92,5.06,Tidak Perlu Pembangunan
Buol,67.04,70.98,13.18,70.28,13.08,Tidak Perlu Pembangunan
Buru,64.43,68.3,13.24,71.01,16.08,Perlu Pembangunan
Buru Selatan,64.37,68.26,12.85,67.09,14.91,Perlu Pembangunan
Buton,66.23,70.53,13.89,68.88,13.99,Perlu Pembangunan
Buton Selatan,65.54,69.73,13.36,67.0,14.28,Perlu Pembangunan
Buton Tengah,65.53,69.7,13.22,66.47,14.4,Perlu Pembangunan
Buton Utara,68.81,73.04,13.32,70.6,14.09,Tidak Perlu Pembangunan
Ciamis,70.19,73.91,14.3,72.56,7.39,Tidak Perlu Pembangunan
Cianjur,68.45,72.23,12.04,67.24,10.14,Perlu Pembangunan
Cilacap,72.05,75.75,12.69,72.38,10.68,Tidak Perlu Pembangunan
Cirebon,70.34,74.07,12.42,71.44,11.0,Tidak Perlu Pembangunan
D I YOGYAKARTA,73.27,76.89,15.7,81.55,10.83,Tidak Perlu Pembangunan
DKI JAKARTA,71.21,74.91,13.51,83.08,4.3,Tidak Perlu Pembangunan
Dairi,67.2,71.08,13.53,73.92,7.1,Tidak Perlu Pembangunan
Deiyai,63.48,67.23,9.86,52.07,39.01,Perlu Pembangunan
Deli Serdang,69.88,73.65,13.4,76.92,3.44,Tidak Perlu Pembangunan
Demak,73.64,77.37,13.36,74.57,11.89,Tidak Perlu Pembangunan
Dharmasraya,69.55,73.41,12.89,74.06,5.32,Tidak Perlu Pembangunan
Dogiyai,63.97,67.72,10.63,57.68,30.03,Perlu Pembangunan
Dompu,65.07,68.86,13.84,70.78,11.59,Tidak Perlu Pembangunan
Donggala,65.53,69.38,12.62,67.45,15.3,Perlu Pembangunan
Empat Lawang,63.2,66.99,12.11,67.25,10.78,Perlu Pembangunan
Ende,63.56,67.24,13.83,69.11,22.57,Perlu Pembangunan
Enrekang,68.92,72.82,13.88,74.61,11.25,Tidak Perlu Pembangunan
Fakfak,66.58,70.42,14.79,70.39,20.86,Tidak Perlu Pembangunan
Flores Timur,63.42,67.16,12.96,66.29,11.25,Perlu Pembangunan
GORONTALO,66.27,70.21,13.17,71.23,14.57,Tidak Perlu Pembangunan
Garut,69.74,73.48,12.17,68.79,9.68,Perlu Pembangunan
Gayo Lues,63.55,67.4,14.59,69.83,18.3,Perlu Pembangunan
Gianyar,71.87,75.56,14.11,79.82,4.0,Tidak Perlu Pembangunan
Gorontalo,65.46,69.65,13.22,69.66,16.43,Perlu Pembangunan
Gorontalo Utara,64.02,67.79,12.5,67.46,16.86,Perlu Pembangunan
Gowa,68.43,72.33,13.71,72.26,6.85,Tidak Perlu Pembangunan
Gresik,70.71,74.53,13.98,78.45,10.32,Tidak Perlu Pembangunan
Grobogan,73.0,76.66,12.48,72.02,11.43,Tidak Perlu Pembangunan
Gunung Kidul,72.26,76.02,13.4,71.89,15.18,Tidak Perlu Pembangunan
Gunung Mas,68.38,72.37,12.1,72.73,5.68,Tidak Perlu Pembangunan
Halmahera Barat,64.37,68.22,13.25,67.53,8.75,Perlu Pembangunan
Halmahera Selatan,63.97,67.79,13.04,66.66,5.63,Perlu Pembangunan
Halmahera Tengah,62.24,66.0,13.52,68.45,10.71,Perlu Pembangunan
Halmahera Timur,67.11,71.0,12.89,69.58,11.91,Perlu Pembangunan
Halmahera Utara,67.6,71.54,13.69,69.78,4.71,Tidak Perlu Pembangunan
Hulu Sungai Selatan,64.19,68.01,12.48,71.21,3.38,Perlu Pembangunan
Hulu Sungai Tengah,64.3,68.07,12.31,70.69,5.81,Perlu Pembangunan
Hulu Sungai Utara,62.22,65.94,13.21,68.28,5.75,Perlu Pembangunan
Humbang Hasundutan,67.45,71.42,13.46,71.59,8.44,Tidak Perlu Pembangunan
Indragiri Hilir,65.94,69.95,12.21,68.38,5.66,Perlu Pembangunan
Indragiri Hulu,68.24,72.17,12.6,71.48,6.02,Tidak Perlu Pembangunan
Indramayu,70.01,73.72,12.32,69.83,11.93,Perlu Pembangunan
Intan Jaya,63.61,67.55,7.7,50.71,41.42,Perlu Pembangunan
JAMBI,69.33,73.19,13.14,73.43,7.1,Tidak Perlu Pembangunan
JAWA BARAT,71.57,75.19,12.8,74.43,7.46,Tidak Perlu Pembangunan
JAWA TENGAH,72.61,76.42,12.86,73.88,10.47,Tidak Perlu Pembangunan
JAWA TIMUR,69.51,73.35,13.43,74.09,9.79,Tidak Perlu Pembangunan
Jayapura,64.93,69.08,14.59,74.11,11.6,Tidak Perlu Pembangunan
Jayawijaya,58.13,61.63,12.85,61.03,32.28,Perlu Pembangunan
Jember,67.24,71.21,13.5,69.15,9.01,Perlu Pembangunan
Jembrana,70.5,74.3,13.05,74.6,4.51,Tidak Perlu Pembangunan
Jeneponto,64.47,68.42,12.14,66.38,11.82,Perlu Pembangunan
Jepara,74.11,77.89,12.86,74.32,6.09,Tidak Perlu Pembangunan
Jombang,70.53,74.34,13.61,75.1,8.6,Tidak Perlu Pembangunan
KALIMANTAN BARAT,68.87,72.74,12.68,70.13,6.32,Tidak Perlu Pembangunan
KALIMANTAN SELATAN,66.97,70.79,12.87,73.03,4.11,Tidak Perlu Pembangunan
KALIMANTAN TENGAH,67.89,71.72,12.77,72.73,5.17,Tidak Perlu Pembangunan
KALIMANTAN TIMUR,72.79,76.51,14.03,78.83,5.78,Tidak Perlu Pembangunan
KALIMANTAN UTARA,70.69,74.48,13.21,73.02,6.32,Tidak Perlu Pembangunan
KEP. BANGKA BELITUNG,68.86,72.7,12.49,73.33,4.55,Tidak Perlu Pembangunan
KEPULAUAN RIAU,68.24,72.07,13.27,77.97,5.37,Tidak Perlu Pembangunan
Kaimana,63.06,66.81,12.51,67.6,14.41,Perlu Pembangunan
Kampar,68.81,72.75,13.61,74.85,6.92,Tidak Perlu Pembangunan
Kapuas,66.76,70.7,13.01,71.32,5.25,Tidak Perlu Pembangunan
Kapuas Hulu,70.63,74.34,12.23,68.58,7.4,Perlu Pembangunan
Karanganyar,75.81,79.43,13.73,78.11,9.59,Tidak Perlu Pembangunan
Karawang,70.5,74.21,12.21,72.9,7.86,Tidak Perlu Pembangunan
Karimun,69.11,73.02,12.62,74.28,5.78,Tidak Perlu Pembangunan
Karo,69.55,73.46,13.26,76.55,7.37,Tidak Perlu Pembangunan
Katingan,63.84,67.76,12.99,70.7,5.26,Perlu Pembangunan
Kaur,64.83,68.63,13.15,68.98,17.12,Perlu Pembangunan
Kayong Utara,66.12,70.5,12.2,65.74,8.84,Perlu Pembangunan
Kebumen,71.65,75.41,13.39,71.93,15.71,Tidak Perlu Pembangunan
Kediri,70.69,74.48,13.63,74.44,9.95,Tidak Perlu Pembangunan
Keerom,64.6,68.69,12.52,68.68,15.84,Perlu Pembangunan
Kendal,72.64,76.34,13.0,74.34,9.35,Tidak Perlu Pembangunan
Kepahiang,66.13,70.02,13.16,70.27,12.9,Tidak Perlu Pembangunan
Kepulauan Anambas,65.35,69.27,13.06,70.93,6.67,Tidak Perlu Pembangunan
Kepulauan Aru,61.01,64.77,12.37,65.83,23.39,Perlu Pembangunan
Kepulauan Mentawai,62.72,66.6,12.91,63.99,13.89,Perlu Pembangunan
Kepulauan Meranti,65.77,69.69,12.87,67.92,23.15,Perlu Pembangunan
Kepulauan Sangihe,68.15,72.07,12.61,72.71,10.84,Tidak Perlu Pembangunan
Kepulauan Selayar,66.49,70.43,12.84,70.03,10.79,Tidak Perlu Pembangunan
Kepulauan Sula,61.45,65.23,12.98,65.99,7.96,Perlu Pembangunan
Kepulauan Talaud,68.22,72.12,12.67,71.77,8.17,Tidak Perlu Pembangunan
Kepulauan Yapen,67.04,71.1,12.82,69.65,25.69,Perlu Pembangunan
Kerinci,68.04,71.96,13.92,73.11,6.93,Tidak Perlu Pembangunan
Ketapang,69.05,73.05,11.97,69.42,8.5,Perlu Pembangunan
Klaten,75.1,78.8,13.43,78.16,12.04,Tidak Perlu Pembangunan
Klungkung,69.44,73.27,13.13,74.04,5.3,Tidak Perlu Pembangunan
Kolaka,69.09,73.32,13.04,75.18,11.67,Tidak Perlu Pembangunan
Kolaka Timur,70.75,74.89,12.71,70.27,13.71,Tidak Perlu Pembangunan
Kolaka Utara,68.29,72.46,12.22,71.7,13.51,Tidak Perlu Pembangunan
Konawe,68.19,72.4,13.05,73.39,13.25,Tidak Perlu Pembangunan
Konawe Kepulauan,66.3,70.56,12.55,67.99,15.54,Perlu Pembangunan
Konawe Selatan,68.74,72.97,12.79,71.19,11.2,Tidak Perlu Pembangunan
Konawe Utara,67.3,71.66,13.13,72.32,13.17,Tidak Perlu Pembangunan
Kota Ambon,68.64,72.52,16.08,82.56,5.13,Tidak Perlu Pembangunan
Kota Balikpapan,72.86,76.55,14.25,82.24,2.23,Tidak Perlu Pembangunan
Kota Banda Aceh,69.56,73.38,17.94,87.17,6.95,Tidak Perlu Pembangunan
Kota Bandar Lampung,69.42,73.25,14.73,79.19,7.37,Tidak Perlu Pembangunan
Kota Bandung,72.71,76.16,14.25,83.52,3.87,Tidak Perlu Pembangunan
Kota Banjar,69.31,73.08,13.28,73.64,5.85,Tidak Perlu Pembangunan
Kota Banjar Baru,70.19,73.96,14.86,80.51,3.79,Tidak Perlu Pembangunan
Kota Banjarmasin,69.4,73.2,14.01,79.05,4.58,Tidak Perlu Pembangunan
Kota Batam,71.41,75.21,13.56,82.86,4.85,Tidak Perlu Pembangunan
Kota Batu,70.66,74.54,14.58,78.79,3.06,Tidak Perlu Pembangunan
Kota Baubau,69.12,73.37,15.53,78.13,7.4,Tidak Perlu Pembangunan
Kota Bekasi,73.48,76.89,14.14,83.54,4.01,Tidak Perlu Pembangunan
Kota Bengkulu,68.28,72.11,16.07,82.04,13.76,Tidak Perlu Pembangunan
Kota Bima,68.57,72.4,15.08,78.04,8.12,Tidak Perlu Pembangunan
Kota Binjai,70.54,74.32,14.18,78.1,4.75,Tidak Perlu Pembangunan
Kota Bitung,69.1,72.98,12.67,75.71,6.27,Tidak Perlu Pembangunan
Kota Blitar,71.95,75.65,14.81,81.27,6.75,Tidak Perlu Pembangunan
Kota Bogor,72.02,75.65,13.51,78.52,6.53,Tidak Perlu Pembangunan
Kota Bontang,72.63,76.27,13.73,82.42,3.74,Tidak Perlu Pembangunan
Kota Bukittinggi,72.66,76.3,15.28,82.51,4.08,Tidak Perlu Pembangunan
Kota Cilegon,64.68,68.61,13.23,75.14,3.75,Perlu Pembangunan
Kota Cimahi,72.45,75.96,13.85,80.08,4.39,Tidak Perlu Pembangunan
Kota Cirebon,70.61,74.31,13.17,77.08,9.02,Tidak Perlu Pembangunan
Kota Denpasar,73.08,76.68,14.13,85.22,2.59,Tidak Perlu Pembangunan
Kota Depok,72.87,76.6,14.11,82.91,2.34,Tidak Perlu Pembangunan
Kota Dumai,68.98,72.88,13.35,76.19,3.14,Tidak Perlu Pembangunan
Kota Gorontalo,70.66,74.38,14.59,79.18,5.74,Tidak Perlu Pembangunan
Kota Gunungsitoli,69.34,73.2,13.79,71.41,14.72,Tidak Perlu Pembangunan
Kota Jakarta Barat,71.82,75.49,13.14,83.64,3.94,Tidak Perlu Pembangunan
Kota Jakarta Pusat,72.3,76.0,13.31,83.01,4.63,Tidak Perlu Pembangunan
Kota Jakarta Selatan,72.33,76.12,13.94,86.94,3.03,Tidak Perlu Pembangunan
Kota Jakarta Timur,72.7,76.27,14.07,84.65,4.09,Tidak Perlu Pembangunan
Kota Jakarta Utara,71.44,75.22,12.7,81.39,6.44,Tidak Perlu Pembangunan
Kota Jambi,70.82,74.58,15.55,81.04,7.73,Tidak Perlu Pembangunan
Kota Jayapura,68.45,72.46,15.27,81.67,10.72,Tidak Perlu Pembangunan
Kota Kediri,72.11,75.88,15.71,81.35,6.51,Tidak Perlu Pembangunan
Kota Kendari,71.81,75.86,16.92,85.33,4.23,Tidak Perlu Pembangunan
Kota Kotamobagu,68.59,72.48,13.05,75.27,5.12,Tidak Perlu Pembangunan
Kota Kupang,67.77,71.59,16.54,81.08,8.24,Tidak Perlu Pembangunan
Kota Langsa,67.42,71.35,15.71,78.81,10.33,Tidak Perlu Pembangunan
Kota Lhokseumawe,69.7,73.52,15.55,79.55,10.44,Tidak Perlu Pembangunan
Kota Lubuklinggau,67.26,71.31,13.69,76.82,11.14,Tidak Perlu Pembangunan
Kota Madiun,70.89,74.69,14.54,83.48,4.38,Tidak Perlu Pembangunan
Kota Magelang,75.11,78.82,14.62,82.15,5.94,Tidak Perlu Pembangunan
Kota Malang,71.4,75.22,15.79,84.06,3.91,Tidak Perlu Pembangunan
Kota Manado,69.92,73.76,14.2,80.63,5.43,Tidak Perlu Pembangunan
Kota Mataram,69.98,73.74,15.68,80.6,8.0,Tidak Perlu Pembangunan
Kota Medan,71.37,75.07,14.79,82.76,7.94,Tidak Perlu Pembangunan
Kota Metro,69.69,73.55,14.79,78.93,6.78,Tidak Perlu Pembangunan
Kota Mojokerto,71.43,75.23,14.13,80.92,5.57,Tidak Perlu Pembangunan
Kota Padang,71.83,75.46,16.57,83.99,4.06,Tidak Perlu Pembangunan
Kota Padang Panjang,70.87,74.63,15.47,80.17,5.31,Tidak Perlu Pembangunan
Kota Padangsidimpuan,67.34,71.43,14.62,76.96,6.23,Tidak Perlu Pembangunan
Kota Pagar Alam,64.86,68.78,13.5,71.19,8.18,Perlu Pembangunan
Kota Palangka Raya,71.26,75.09,15.13,82.2,3.52,Tidak Perlu Pembangunan
Kota Palembang,69.01,72.93,14.46,80.57,9.77,Tidak Perlu Pembangunan
Kota Palopo,68.93,72.8,15.13,79.94,7.35,Tidak Perlu Pembangunan
Kota Palu,69.01,72.99,16.52,82.88,5.94,Tidak Perlu Pembangunan
Kota Pangkal Pinang,71.48,75.23,13.3,80.4,4.04,Tidak Perlu Pembangunan
Kota Parepare,69.33,73.18,14.55,79.64,5.27,Tidak Perlu Pembangunan
Kota Pariaman,68.26,72.3,14.8,78.88,4.26,Tidak Perlu Pembangunan
Kota Pasuruan,69.61,73.47,13.67,77.75,6.32,Tidak Perlu Pembangunan
Kota Payakumbuh,71.96,75.65,14.57,80.61,5.19,Tidak Perlu Pembangunan
Kota Pekalongan,72.54,76.26,12.89,77.22,6.71,Tidak Perlu Pembangunan
Kota Pekanbaru,70.51,74.26,15.84,82.89,3.15,Tidak Perlu Pembangunan
Kota Pematang Siantar,71.9,75.58,14.61,81.17,7.2,Tidak Perlu Pembangunan
Kota Pontianak,71.15,74.91,15.06,81.57,4.2,Tidak Perlu Pembangunan
Kota Prabumulih,68.47,72.37,13.41,77.08,10.13,Tidak Perlu Pembangunan
Kota Probolinggo,68.3,72.27,13.98,76.27,6.18,Tidak Perlu Pembangunan
Kota Sabang,68.55,72.46,14.97,78.32,14.58,Tidak Perlu Pembangunan
Kota Salatiga,75.5,79.44,15.46,85.72,4.57,Tidak Perlu Pembangunan
Kota Samarinda,72.62,76.23,15.4,82.81,4.3,Tidak Perlu Pembangunan
Kota Sawah Lunto,68.15,71.99,13.86,75.13,2.33,Tidak Perlu Pembangunan
Kota Semarang,75.79,79.43,15.57,85.25,4.03,Tidak Perlu Pembangunan
Kota Serang,65.91,70.06,12.83,73.99,5.65,Tidak Perlu Pembangunan
Kota Sibolga,67.29,71.18,13.43,75.66,11.39,Tidak Perlu Pembangunan
Kota Singkawang,70.27,74.08,12.95,73.87,4.53,Tidak Perlu Pembangunan
Kota Solok,71.83,75.56,14.37,80.0,3.07,Tidak Perlu Pembangunan
Kota Sorong,69.01,72.87,14.43,79.93,13.67,Tidak Perlu Pembangunan
